codeRunId,runScore,nextRunScore,deltaRunScore
1,0,0,0
2,0,0,0
3,0,,
4,0,0,0
5,0,1,1
6,1,1,0
7,1,,
8,0,,
9,1,,
10,4,,
11,4,4,0
12,4,,
13,0,0,0
14,0,1,1
15,1,4,3
16,4,4,0
17,4,,
18,4,,
19,0,0,0
20,0,2,2
21,2,2,0
22,2,4,2
23,4,,
24,4,,
25,1,2,1
26,2,,
27,4,,
28,2,,
29,0,1,1
30,1,4,3
31,4,,
32,0,1,1
33,1,1,0
34,1,,
35,4,,
36,1,1,0
37,1,,
38,0,1,1
39,1,1,0
40,1,1,0
41,1,,
42,0,0,0
43,0,0,0
44,0,,
45,0,0,0
46,0,1,1
47,1,1,0
48,1,1,0
49,1,1,0
50,1,,
51,0,,
52,0,0,0
53,0,0,0
54,0,,
55,0,0,0
56,0,,
57,0,,
58,1,4,3
59,4,4,0
60,4,,
61,0,,
62,4,,
63,0,1,1
64,1,2,1
65,2,,
66,0,1,1
67,1,1,0
68,1,1,0
69,1,1,0
70,1,,
71,0,1,1
72,1,1,0
73,1,1,0
74,1,1,0
75,1,,
76,0,,
77,1,,
78,1,,
79,0,1,1
80,1,1,0
81,1,,
82,0,0,0
83,0,,
84,1,1,0
85,1,1,0
86,1,4,3
87,4,,
88,1,3,2
89,3,4,1
90,4,,
91,0,,
92,0,0,0
93,0,1,1
94,1,1,0
95,1,1,0
96,1,,
97,1,1,0
98,1,,
99,0,0,0
100,0,0,0
101,0,,
102,0,0,0
103,0,,
104,0,,
105,0,0,0
106,0,1,1
107,1,,
108,0,1,1
109,1,0,-1
110,0,,
111,0,1,1
112,1,,
113,0,,
114,1,,
115,0,1,1
116,1,4,3
117,4,4,0
118,4,,
119,0,0,0
120,0,4,4
121,4,,
122,4,,
123,4,,
124,0,1,1
125,1,1,0
126,1,,
127,0,0,0
128,0,,
129,0,,
130,0,,
131,0,,
132,0,,
133,0,1,1
134,1,1,0
135,1,1,0
136,1,4,3
137,4,,
138,1,,
139,1,4,3
140,4,4,0
141,4,,
142,0,4,4
143,4,,
144,0,1,1
145,1,1,0
146,1,1,0
147,1,1,0
148,1,1,0
149,1,2,1
150,2,,
151,2,,
152,0,0,0
153,0,,
154,0,1,1
155,1,1,0
156,1,,
157,1,,
158,0,,
159,0,1,1
160,1,,
161,0,1,1
162,1,0,-1
163,0,1,1
164,1,1,0
165,1,4,3
166,4,,
167,0,,
168,0,,
169,4,,
170,0,0,0
171,0,1,1
172,1,,
173,1,4,3
174,4,,
175,1,1,0
176,1,,
177,4,,
178,1,1,0
179,1,1,0
180,1,4,3
181,4,,
182,0,,
183,0,,
184,4,,
185,1,,
186,0,,
187,0,0,0
188,0,,
189,1,1,0
190,1,4,3
191,4,,
192,0,0,0
193,0,1,1
194,1,0,-1
195,0,3,3
196,3,3,0
197,3,3,0
198,3,4,1
199,4,,
200,0,0,0
201,0,,
202,0,,
203,0,,
204,0,1,1
205,1,1,0
206,1,1,0
207,1,1,0
208,1,1,0
209,1,,
210,1,4,3
211,4,,
212,0,0,0
213,0,0,0
214,0,0,0
215,0,0,0
216,0,,
217,0,1,1
218,1,1,0
219,1,2,1
220,2,4,2
221,4,,
222,0,0,0
223,0,,
224,4,,
225,0,,
226,0,0,0
227,0,,
228,0,,
229,0,0,0
230,0,1,1
231,1,1,0
232,1,,
233,0,0,0
234,0,,
235,1,1,0
236,1,2,1
237,2,1,-1
238,1,2,1
239,2,1,-1
240,1,1,0
241,1,,
242,2,,
243,1,,
244,0,1,1
245,1,2,1
246,2,1,-1
247,1,,
248,1,,
249,0,,
250,0,1,1
251,1,1,0
252,1,,
253,1,1,0
254,1,4,3
255,4,,
256,2,2,0
257,2,,
258,0,0,0
259,0,1,1
260,1,4,3
261,4,,
262,0,,
263,0,0,0
264,0,0,0
265,0,1,1
266,1,0,-1
267,0,1,1
268,1,1,0
269,1,2,1
270,2,,
271,1,2,1
272,2,1,-1
273,1,1,0
274,1,1,0
275,1,0,-1
276,0,1,1
277,1,0,-1
278,0,4,4
279,4,,
280,0,0,0
281,0,0,0
282,0,0,0
283,0,0,0
284,0,0,0
285,0,0,0
286,0,0,0
287,0,0,0
288,0,0,0
289,0,1,1
290,1,,
291,2,,
292,1,,
293,0,0,0
294,0,0,0
295,0,,
296,0,,
297,0,1,1
298,1,1,0
299,1,1,0
300,1,1,0
301,1,,
302,1,0,-1
303,0,,
304,0,0,0
305,0,,
306,0,0,0
307,0,0,0
308,0,,
309,0,,
310,0,,
311,0,,
312,1,1,0
313,1,1,0
314,1,2,1
315,2,,
316,2,4,2
317,4,,
318,0,,
319,2,4,2
320,4,,
321,1,1,0
322,1,2,1
323,2,,
324,4,,
325,4,,
326,0,1,1
327,1,4,3
328,4,,
329,0,0,0
330,0,,
331,0,,
332,0,,
333,0,,
334,0,,
335,0,4,4
336,4,,
337,4,,
338,0,0,0
339,0,2,2
340,2,,
341,4,,
342,4,,
343,0,0,0
344,0,0,0
345,0,,
346,0,1,1
347,1,,
348,0,1,1
349,1,1,0
350,1,4,3
351,4,,
352,0,0,0
353,0,0,0
354,0,,
355,0,1,1
356,1,,
357,4,,
358,1,1,0
359,1,2,1
360,2,,
361,4,,
362,1,0,-1
363,0,1,1
364,1,2,1
365,2,,
366,2,,
367,2,2,0
368,2,,
369,0,,
370,0,1,1
371,1,1,0
372,1,4,3
373,4,,
374,0,,
375,4,,
376,0,,
377,1,0,-1
378,0,0,0
379,0,0,0
380,0,1,1
381,1,4,3
382,4,,
383,4,,
384,0,0,0
385,0,0,0
386,0,0,0
387,0,0,0
388,0,0,0
389,0,1,1
390,1,1,0
391,1,,
392,2,1,-1
393,1,4,3
394,4,4,0
395,4,,
396,0,4,4
397,4,4,0
398,4,,
399,0,2,2
400,2,,
401,4,,
402,2,,
403,0,0,0
404,0,0,0
405,0,0,0
406,0,0,0
407,0,0,0
408,0,0,0
409,0,,
410,0,0,0
411,0,0,0
412,0,0,0
413,0,0,0
414,0,1,1
415,1,1,0
416,1,4,3
417,4,,
418,0,,
419,4,,
420,0,1,1
421,1,1,0
422,1,,
423,0,,
424,0,0,0
425,0,0,0
426,0,,
427,0,1,1
428,1,0,-1
429,0,,
430,0,1,1
431,1,1,0
432,1,2,1
433,2,,
434,0,,
435,2,2,0
436,2,4,2
437,4,,
438,2,2,0
439,2,2,0
440,2,3,1
441,3,,
442,1,2,1
443,2,1,-1
444,1,1,0
445,1,,
446,1,,
447,0,0,0
448,0,0,0
449,0,0,0
450,0,,
451,1,4,3
452,4,,
453,0,1,1
454,1,,
455,0,,
456,0,1,1
457,1,1,0
458,1,1,0
459,1,,
460,0,,
461,4,,
462,0,,
463,2,,
464,1,1,0
465,1,1,0
466,1,0,-1
467,0,1,1
468,1,0,-1
469,0,,
470,0,0,0
471,0,,
472,0,,
473,0,1,1
474,1,1,0
475,1,1,0
476,1,,
477,0,1,1
478,1,1,0
479,1,3,2
480,3,3,0
481,3,3,0
482,3,,
483,0,,
484,0,0,0
485,0,,
486,0,0,0
487,0,1,1
488,1,1,0
489,1,,
490,0,0,0
491,0,0,0
492,0,,
493,0,0,0
494,0,0,0
495,0,1,1
496,1,,
497,0,,
498,0,,
499,0,,
500,0,0,0
501,0,0,0
502,0,,
503,0,1,1
504,1,1,0
505,1,,
506,2,,
507,0,1,1
508,1,1,0
509,1,1,0
510,1,1,0
511,1,,
512,0,,
513,1,,
514,0,0,0
515,0,,
516,1,,
517,0,1,1
518,1,1,0
519,1,,
520,0,4,4
521,4,,
522,4,,
523,0,,
524,4,,
525,0,0,0
526,0,1,1
527,1,,
528,0,0,0
529,0,,
530,1,2,1
531,2,2,0
532,2,,
533,1,,
534,0,0,0
535,0,0,0
536,0,0,0
537,0,0,0
538,0,0,0
539,0,0,0
540,0,0,0
541,0,,
542,0,,
543,0,,
544,0,1,1
545,1,1,0
546,1,1,0
547,1,4,3
548,4,,
549,0,,
550,4,,
551,0,2,2
552,2,2,0
553,2,4,2
554,4,,
555,0,0,0
556,0,1,1
557,1,0,-1
558,0,1,1
559,1,1,0
560,1,1,0
561,1,,
562,0,0,0
563,0,1,1
564,1,2,1
565,2,1,-1
566,1,1,0
567,1,0,-1
568,0,1,1
569,1,3,2
570,3,2,-1
571,2,1,-1
572,1,,
573,0,4,4
574,4,,
575,0,,
576,0,1,1
577,1,1,0
578,1,1,0
579,1,,
580,4,,
581,0,0,0
582,0,0,0
583,0,,
584,0,,
585,4,,
586,0,0,0
587,0,1,1
588,1,1,0
589,1,1,0
590,1,4,3
591,4,,
592,0,1,1
593,1,1,0
594,1,,
595,4,,
596,4,,
597,1,1,0
598,1,2,1
599,2,,
600,1,,
601,1,1,0
602,1,1,0
603,1,1,0
604,1,1,0
605,1,1,0
606,1,1,0
607,1,4,3
608,4,,
609,4,,
610,0,0,0
611,0,1,1
612,1,,
613,0,,
614,0,,
615,0,0,0
616,0,,
617,0,,
618,0,,
619,0,1,1
620,1,1,0
621,1,2,1
622,2,,
623,0,0,0
624,0,1,1
625,1,1,0
626,1,4,3
627,4,,
628,1,4,3
629,4,,
630,0,1,1
631,1,1,0
632,1,,
633,2,,
634,4,,
635,2,,
636,4,,
637,0,1,1
638,1,1,0
639,1,4,3
640,4,,
641,1,0,-1
642,0,,
643,4,,
644,4,,
645,0,0,0
646,0,1,1
647,1,0,-1
648,0,2,2
649,2,4,2
650,4,,
651,0,0,0
652,0,0,0
653,0,,
654,0,,
655,0,2,2
656,2,4,2
657,4,,
658,0,,
659,0,,
660,0,0,0
661,0,0,0
662,0,,
663,0,,
664,0,0,0
665,0,0,0
666,0,,
667,0,0,0
668,0,0,0
669,0,1,1
670,1,1,0
671,1,,
672,0,0,0
673,0,,
674,0,,
675,0,,
676,4,,
677,0,,
678,0,0,0
679,0,0,0
680,0,,
681,0,1,1
682,1,4,3
683,4,,
684,4,,
685,4,,
686,0,0,0
687,0,,
688,0,,
689,0,1,1
690,1,2,1
691,2,,
692,0,0,0
693,0,0,0
694,0,,
695,0,,
696,1,,
697,1,2,1
698,2,,
699,0,,
700,2,,
701,1,0,-1
702,0,0,0
703,0,0,0
704,0,0,0
705,0,,
706,0,0,0
707,0,0,0
708,0,,
709,0,0,0
710,0,0,0
711,0,0,0
712,0,,
713,0,0,0
714,0,,
715,0,,
716,0,,
717,0,0,0
718,0,,
719,0,1,1
720,1,1,0
721,1,1,0
722,1,,
723,0,4,4
724,4,,
725,0,0,0
726,0,1,1
727,1,,
728,0,,
729,0,0,0
730,0,1,1
731,1,4,3
732,4,,
733,0,0,0
734,0,,
735,0,0,0
736,0,1,1
737,1,0,-1
738,0,0,0
739,0,,
740,1,,
741,1,,
742,0,1,1
743,1,,
744,0,0,0
745,0,1,1
746,1,0,-1
747,0,4,4
748,4,,
749,0,1,1
750,1,,
751,4,,
752,1,0,-1
753,0,0,0
754,0,3,3
755,3,,
756,0,1,1
757,1,4,3
758,4,,
759,4,,
760,2,,
761,0,1,1
762,1,4,3
763,4,,
764,0,0,0
765,0,,
766,4,,
767,0,0,0
768,0,,
769,0,0,0
770,0,1,1
771,1,2,1
772,2,1,-1
773,1,4,3
774,4,,
775,0,,
776,4,,
777,0,0,0
778,0,0,0
779,0,,
780,1,4,3
781,4,,
782,4,,
783,0,0,0
784,0,0,0
785,0,1,1
786,1,,
787,0,,
788,0,1,1
789,1,,
790,1,,
791,0,,
792,0,4,4
793,4,,
794,4,,
795,0,4,4
796,4,,
797,4,,
798,4,,
799,4,,
800,4,,
801,0,,
802,0,,
803,0,,
804,0,,
805,0,1,1
806,1,1,0
807,1,,
808,0,1,1
809,1,0,-1
810,0,,
811,0,,
812,0,,
813,0,1,1
814,1,1,0
815,1,1,0
816,1,1,0
817,1,,
818,0,0,0
819,0,,
820,0,,
821,0,,
822,1,1,0
823,1,1,0
824,1,2,1
825,2,,
826,0,0,0
827,0,,
828,0,,
829,0,0,0
830,0,,
831,0,1,1
832,1,1,0
833,1,4,3
834,4,,
835,0,2,2
836,2,,
837,4,,
838,0,,
839,0,1,1
840,1,1,0
841,1,,
842,0,0,0
843,0,,
844,0,1,1
845,1,1,0
846,1,1,0
847,1,1,0
848,1,4,3
849,4,4,0
850,4,,
851,0,0,0
852,0,,
853,4,,
854,0,2,2
855,2,0,-2
856,0,,
857,0,0,0
858,0,0,0
859,0,,
860,0,1,1
861,1,0,-1
862,0,0,0
863,0,1,1
864,1,0,-1
865,0,,
866,1,,
867,0,,
868,0,0,0
869,0,1,1
870,1,1,0
871,1,,
872,1,,
873,0,0,0
874,0,0,0
875,0,0,0
876,0,,
877,0,1,1
878,1,4,3
879,4,4,0
880,4,,
881,0,2,2
882,2,,
883,4,,
884,2,,
885,0,0,0
886,0,,
887,1,1,0
888,1,,
889,0,1,1
890,1,1,0
891,1,,
892,0,1,1
893,1,1,0
894,1,1,0
895,1,1,0
896,1,,
897,0,,
898,0,,
899,0,,
900,0,1,1
901,1,1,0
902,1,,
903,0,2,2
904,2,,
905,4,,
906,2,2,0
907,2,4,2
908,4,,
909,0,0,0
910,0,0,0
911,0,0,0
912,0,,
913,0,0,0
914,0,1,1
915,1,,
916,1,0,-1
917,0,0,0
918,0,,
919,0,,
920,0,0,0
921,0,1,1
922,1,,
923,0,,
924,1,,
925,4,,
926,4,,
927,4,,
928,4,,
929,0,1,1
930,1,1,0
931,1,,
932,0,1,1
933,1,4,3
934,4,,
935,4,,
936,4,,
937,0,0,0
938,0,0,0
939,0,,
940,0,0,0
941,0,0,0
942,0,,
943,0,0,0
944,0,4,4
945,4,,
946,0,,
947,0,1,1
948,1,1,0
949,1,1,0
950,1,1,0
951,1,,
952,0,0,0
953,0,2,2
954,2,0,-2
955,0,1,1
956,1,,
957,1,4,3
958,4,,
959,1,1,0
960,1,,
961,0,,
962,4,,
963,3,3,0
964,3,4,1
965,4,,
966,0,1,1
967,1,1,0
968,1,4,3
969,4,,
970,0,0,0
971,0,0,0
972,0,0,0
973,0,0,0
974,0,0,0
975,0,0,0
976,0,,
977,0,0,0
978,0,,
979,0,4,4
980,4,,
981,1,2,1
982,2,3,1
983,3,4,1
984,4,,
985,4,,
986,0,0,0
987,0,0,0
988,0,0,0
989,0,0,0
990,0,,
991,0,0,0
992,0,0,0
993,0,,
994,0,,
995,0,0,0
996,0,0,0
997,0,0,0
998,0,1,1
999,1,2,1
1000,2,4,2
1001,4,,
1002,0,,
1003,0,0,0
1004,0,1,1
1005,1,1,0
1006,1,,
1007,1,,
1008,0,1,1
1009,1,4,3
1010,4,,
1011,4,,
1012,1,0,-1
1013,0,1,1
1014,1,1,0
1015,1,,
1016,0,,
1017,0,0,0
1018,0,,
1019,0,1,1
1020,1,2,1
1021,2,,
1022,0,0,0
1023,0,,
1024,2,,
1025,0,,
1026,0,,
1027,0,,
1028,0,,
1029,0,1,1
1030,1,0,-1
1031,0,,
1032,0,,
1033,0,1,1
1034,1,,
1035,0,1,1
1036,1,0,-1
1037,0,1,1
1038,1,1,0
1039,1,1,0
1040,1,,
1041,1,1,0
1042,1,1,0
1043,1,,
1044,1,0,-1
1045,0,0,0
1046,0,1,1
1047,1,4,3
1048,4,,
1049,0,1,1
1050,1,4,3
1051,4,,
1052,4,,
1053,4,,
1054,4,,
1055,1,,
1056,0,0,0
1057,0,1,1
1058,1,1,0
1059,1,0,-1
1060,0,1,1
1061,1,,
1062,0,0,0
1063,0,,
1064,1,,
1065,0,,
1066,0,1,1
1067,1,1,0
1068,1,,
1069,0,1,1
1070,1,0,-1
1071,0,0,0
1072,0,1,1
1073,1,1,0
1074,1,,
1075,0,0,0
1076,0,1,1
1077,1,0,-1
1078,0,0,0
1079,0,0,0
1080,0,0,0
1081,0,0,0
1082,0,0,0
1083,0,1,1
1084,1,1,0
1085,1,4,3
1086,4,,
1087,0,1,1
1088,1,1,0
1089,1,1,0
1090,1,,
1091,0,,
1092,1,,
1093,2,,
1094,4,,
1095,0,0,0
1096,0,0,0
1097,0,1,1
1098,1,1,0
1099,1,,
1100,0,0,0
1101,0,,
1102,0,0,0
1103,0,,
1104,0,0,0
1105,0,0,0
1106,0,,
1107,4,,
1108,0,2,2
1109,2,2,0
1110,2,2,0
1111,2,3,1
1112,3,4,1
1113,4,,
1114,1,1,0
1115,1,4,3
1116,4,1,-3
1117,1,,
1118,2,,
1119,1,,
1120,2,4,2
1121,4,,
1122,0,0,0
1123,0,1,1
1124,1,,
1125,0,0,0
1126,0,0,0
1127,0,,
1128,0,,
1129,0,0,0
1130,0,2,2
1131,2,,
1132,0,,
1133,0,,
1134,0,,
1135,0,,
1136,0,1,1
1137,1,0,-1
1138,0,,
1139,0,0,0
1140,0,0,0
1141,0,1,1
1142,1,0,-1
1143,0,,
1144,0,0,0
1145,0,,
1146,0,0,0
1147,0,,
1148,2,4,2
1149,4,,
1150,0,0,0
1151,0,0,0
1152,0,0,0
1153,0,,
1154,0,0,0
1155,0,,
1156,1,,
1157,0,0,0
1158,0,0,0
1159,0,2,2
1160,2,3,1
1161,3,1,-2
1162,1,4,3
1163,4,4,0
1164,4,,
1165,1,1,0
1166,1,4,3
1167,4,4,0
1168,4,,
1169,0,,
1170,0,0,0
1171,0,2,2
1172,2,2,0
1173,2,,
1174,0,0,0
1175,0,,
1176,0,0,0
1177,0,0,0
1178,0,1,1
1179,1,2,1
1180,2,,
1181,0,0,0
1182,0,0,0
1183,0,0,0
1184,0,0,0
1185,0,0,0
1186,0,,
1187,0,,
1188,0,0,0
1189,0,0,0
1190,0,1,1
1191,1,1,0
1192,1,2,1
1193,2,2,0
1194,2,4,2
1195,4,,
1196,0,,
1197,0,0,0
1198,0,1,1
1199,1,1,0
1200,1,1,0
1201,1,,
1202,0,0,0
1203,0,0,0
1204,0,,
1205,0,0,0
1206,0,,
1207,0,1,1
1208,1,1,0
1209,1,,
1210,0,,
1211,0,,
1212,0,0,0
1213,0,,
1214,0,,
1215,0,,
1216,0,,
1217,0,,
1218,0,,
1219,1,0,-1
1220,0,0,0
1221,0,,
1222,1,1,0
1223,1,4,3
1224,4,,
1225,2,,
1226,0,1,1
1227,1,1,0
1228,1,,
1229,0,,
1230,0,0,0
1231,0,1,1
1232,1,1,0
1233,1,1,0
1234,1,1,0
1235,1,1,0
1236,1,4,3
1237,4,,
1238,2,3,1
1239,3,3,0
1240,3,,
1241,4,,
1242,4,,
1243,0,1,1
1244,1,1,0
1245,1,1,0
1246,1,4,3
1247,4,0,-4
1248,0,4,4
1249,4,,
1250,0,1,1
1251,1,0,-1
1252,0,2,2
1253,2,,
1254,4,,
1255,4,,
1256,0,0,0
1257,0,,
1258,0,4,4
1259,4,,
1260,4,,
1261,0,,
1262,4,,
1263,2,4,2
1264,4,,
1265,0,0,0
1266,0,0,0
1267,0,,
1268,0,,
1269,0,0,0
1270,0,0,0
1271,0,0,0
1272,0,1,1
1273,1,1,0
1274,1,,
1275,0,0,0
1276,0,0,0
1277,0,1,1
1278,1,1,0
1279,1,1,0
1280,1,4,3
1281,4,,
1282,1,,
1283,4,,
1284,0,1,1
1285,1,1,0
1286,1,0,-1
1287,0,4,4
1288,4,,
1289,0,2,2
1290,2,4,2
1291,4,,
1292,4,,
1293,4,,
1294,0,0,0
1295,0,,
1296,0,,
1297,0,0,0
1298,0,0,0
1299,0,4,4
1300,4,,
1301,0,0,0
1302,0,0,0
1303,0,0,0
1304,0,,
1305,4,,
1306,0,1,1
1307,1,0,-1
1308,0,,
1309,0,0,0
1310,0,1,1
1311,1,4,3
1312,4,,
1313,1,1,0
1314,1,4,3
1315,4,,
1316,4,3,-1
1317,3,4,1
1318,4,4,0
1319,4,,
1320,0,0,0
1321,0,0,0
1322,0,,
1323,0,0,0
1324,0,,
1325,0,,
1326,0,0,0
1327,0,1,1
1328,1,2,1
1329,2,,
1330,0,0,0
1331,0,1,1
1332,1,1,0
1333,1,,
1334,0,1,1
1335,1,,
1336,2,,
1337,0,1,1
1338,1,1,0
1339,1,1,0
1340,1,1,0
1341,1,,
1342,0,0,0
1343,0,0,0
1344,0,,
1345,0,0,0
1346,0,,
1347,1,,
1348,0,,
1349,0,0,0
1350,0,0,0
1351,0,0,0
1352,0,,
1353,0,0,0
1354,0,,
1355,0,,
1356,0,,
1357,0,0,0
1358,0,0,0
1359,0,0,0
1360,0,0,0
1361,0,,
1362,0,1,1
1363,1,0,-1
1364,0,0,0
1365,0,1,1
1366,1,1,0
1367,1,1,0
1368,1,,
1369,0,,
1370,0,0,0
1371,0,0,0
1372,0,0,0
1373,0,,
1374,1,0,-1
1375,0,,
1376,0,,
1377,0,0,0
1378,0,0,0
1379,0,,
1380,0,1,1
1381,1,1,0
1382,1,4,3
1383,4,4,0
1384,4,,
1385,0,,
1386,0,0,0
1387,0,1,1
1388,1,1,0
1389,1,4,3
1390,4,4,0
1391,4,,
1392,0,0,0
1393,0,1,1
1394,1,0,-1
1395,0,0,0
1396,0,,
1397,0,1,1
1398,1,,
1399,0,1,1
1400,1,4,3
1401,4,4,0
1402,4,4,0
1403,4,,
1404,0,,
1405,0,0,0
1406,0,,
1407,0,1,1
1408,1,,
1409,0,,
1410,0,1,1
1411,1,,
1412,0,,
1413,1,,
1414,0,,
1415,0,0,0
1416,0,1,1
1417,1,,
1418,1,1,0
1419,1,1,0
1420,1,,
1421,1,,
1422,1,,
1423,0,0,0
1424,0,,
1425,0,0,0
1426,0,4,4
1427,4,,
1428,4,,
1429,0,0,0
1430,0,,
1431,0,,
1432,0,0,0
1433,0,2,2
1434,2,4,2
1435,4,,
1436,0,0,0
1437,0,1,1
1438,1,,
1439,0,,
1440,0,,
1441,0,1,1
1442,1,1,0
1443,1,4,3
1444,4,,
1445,3,,
1446,4,,
1447,3,0,-3
1448,0,4,4
1449,4,,
1450,0,0,0
1451,0,0,0
1452,0,4,4
1453,4,4,0
1454,4,,
1455,0,,
1456,0,,
1457,0,0,0
1458,0,0,0
1459,0,1,1
1460,1,1,0
1461,1,0,-1
1462,0,1,1
1463,1,1,0
1464,1,1,0
1465,1,0,-1
1466,0,1,1
1467,1,1,0
1468,1,1,0
1469,1,,
1470,0,,
1471,1,,
1472,0,0,0
1473,0,,
1474,0,,
1475,1,1,0
1476,1,4,3
1477,4,,
1478,0,0,0
1479,0,0,0
1480,0,1,1
1481,1,1,0
1482,1,4,3
1483,4,,
1484,0,,
1485,4,,
1486,4,,
1487,2,,
1488,4,,
1489,2,,
1490,0,0,0
1491,0,4,4
1492,4,,
1493,4,,
1494,0,1,1
1495,1,2,1
1496,2,4,2
1497,4,,
1498,0,,
1499,4,,
1500,4,,
1501,4,,
1502,0,0,0
1503,0,,
1504,0,,
1505,0,0,0
1506,0,,
1507,0,1,1
1508,1,2,1
1509,2,,
1510,1,0,-1
1511,0,2,2
1512,2,2,0
1513,2,1,-1
1514,1,1,0
1515,1,1,0
1516,1,2,1
1517,2,4,2
1518,4,,
1519,0,0,0
1520,0,0,0
1521,0,0,0
1522,0,0,0
1523,0,0,0
1524,0,0,0
1525,0,,
1526,2,,
1527,1,1,0
1528,1,,
