codeRunId,runScore,nextRunScore,deltaRunScore
1529,0,0,0
1530,0,,
1531,0,0,0
1532,0,0,0
1533,0,,
1534,0,,
1535,0,,
1536,0,,
1537,0,0,0
1538,0,0,0
1539,0,,
1540,1,1,0
1541,1,0,-1
1542,0,,
1543,0,,
1544,0,,
1545,0,0,0
1546,0,0,0
1547,0,4,4
1548,4,,
1549,0,4,4
1550,4,,
1551,0,0,0
1552,0,0,0
1553,0,4,4
1554,4,,
1555,0,4,4
1556,4,,
1557,0,0,0
1558,0,1,1
1559,1,1,0
1560,1,4,3
1561,4,,
1562,0,1,1
1563,1,1,0
1564,1,,
1565,4,,
1566,1,1,0
1567,1,1,0
1568,1,1,0
1569,1,,
1570,0,0,0
1571,0,1,1
1572,1,,
1573,1,,
1574,0,,
1575,0,1,1
1576,1,4,3
1577,4,,
1578,4,,
1579,0,0,0
1580,0,0,0
1581,0,,
1582,0,,
1583,1,4,3
1584,4,,
1585,4,,
1586,2,,
1587,4,,
1588,2,,
1589,0,0,0
1590,0,0,0
1591,0,0,0
1592,0,0,0
1593,0,,
1594,0,0,0
1595,0,1,1
1596,1,0,-1
1597,0,0,0
1598,0,0,0
1599,0,0,0
1600,0,1,1
1601,1,0,-1
1602,0,0,0
1603,0,2,2
1604,2,,
1605,0,0,0
1606,0,,
1607,0,4,4
1608,4,,
1609,0,,
1610,4,,
1611,0,,
1612,0,1,1
1613,1,1,0
1614,1,0,-1
1615,0,,
1616,0,0,0
1617,0,,
1618,0,1,1
1619,1,1,0
1620,1,1,0
1621,1,1,0
1622,1,,
1623,0,0,0
1624,0,3,3
1625,3,,
1626,3,,
1627,0,0,0
1628,0,0,0
1629,0,0,0
1630,0,,
1631,0,0,0
1632,0,0,0
1633,0,0,0
1634,0,0,0
1635,0,,
1636,0,0,0
1637,0,1,1
1638,1,1,0
1639,1,1,0
1640,1,,
1641,0,0,0
1642,0,0,0
1643,0,0,0
1644,0,,
1645,0,,
1646,0,,
1647,0,0,0
1648,0,1,1
1649,1,1,0
1650,1,,
1651,0,,
1652,1,1,0
1653,1,4,3
1654,4,,
1655,0,0,0
1656,0,0,0
1657,0,,
1658,0,,
1659,0,,
1660,0,,
1661,0,0,0
1662,0,1,1
1663,1,,
1664,0,,
1665,1,2,1
1666,2,,
1667,0,,
1668,0,,
1669,0,0,0
1670,0,4,4
1671,4,,
1672,3,,
1673,0,,
1674,0,1,1
1675,1,,
1676,0,,
1677,1,,
1678,0,,
1679,0,,
1680,0,0,0
1681,0,0,0
1682,0,,
1683,0,0,0
1684,0,0,0
1685,0,0,0
1686,0,0,0
1687,0,,
1688,1,1,0
1689,1,4,3
1690,4,,
1691,0,,
1692,4,,
1693,0,,
1694,0,4,4
1695,4,4,0
1696,4,,
1697,4,,
1698,0,0,0
1699,0,,
1700,0,0,0
1701,0,0,0
1702,0,1,1
1703,1,2,1
1704,2,,
1705,0,,
1706,2,,
1707,0,1,1
1708,1,1,0
1709,1,,
1710,0,,
1711,0,,
1712,0,,
1713,0,0,0
1714,0,0,0
1715,0,0,0
1716,0,0,0
1717,0,,
1718,1,0,-1
1719,0,1,1
1720,1,1,0
1721,1,1,0
1722,1,,
1723,0,,
1724,0,,
1725,1,,
1726,0,,
1727,4,,
1728,1,,
1729,0,1,1
1730,1,1,0
1731,1,1,0
1732,1,1,0
1733,1,1,0
1734,1,1,0
1735,1,,
1736,0,0,0
1737,0,1,1
1738,1,1,0
1739,1,,
1740,0,,
1741,1,,
1742,0,,
1743,0,1,1
1744,1,1,0
1745,1,1,0
1746,1,1,0
1747,1,1,0
1748,1,1,0
1749,1,1,0
1750,1,0,-1
1751,0,0,0
1752,0,1,1
1753,1,1,0
1754,1,1,0
1755,1,1,0
1756,1,1,0
1757,1,1,0
1758,1,0,-1
1759,0,1,1
1760,1,1,0
1761,1,0,-1
1762,0,1,1
1763,1,1,0
1764,1,1,0
1765,1,1,0
1766,1,1,0
1767,1,1,0
1768,1,1,0
1769,1,4,3
1770,4,4,0
1771,4,,
1772,0,0,0
1773,0,,
1774,0,1,1
1775,1,0,-1
1776,0,0,0
1777,0,0,0
1778,0,1,1
1779,1,,
1780,0,0,0
1781,0,0,0
1782,0,0,0
1783,0,,
1784,1,4,3
1785,4,,
1786,0,0,0
1787,0,0,0
1788,0,0,0
1789,0,0,0
1790,0,,
1791,0,,
1792,0,0,0
1793,0,0,0
1794,0,0,0
1795,0,4,4
1796,4,,
1797,0,1,1
1798,1,,
1799,0,,
1800,1,2,1
1801,2,,
1802,0,0,0
1803,0,0,0
1804,0,,
1805,0,0,0
1806,0,,
1807,0,,
1808,0,,
1809,0,1,1
1810,1,1,0
1811,1,,
1812,0,0,0
1813,0,1,1
1814,1,1,0
1815,1,,
1816,1,,
1817,0,,
1818,0,,
1819,0,1,1
1820,1,4,3
1821,4,,
1822,0,,
1823,0,0,0
1824,0,1,1
1825,1,4,3
1826,4,,
1827,4,,
1828,0,0,0
1829,0,0,0
1830,0,2,2
1831,2,2,0
1832,2,,
1833,0,1,1
1834,1,,
1835,1,1,0
1836,1,1,0
1837,1,4,3
1838,4,,
1839,0,1,1
1840,1,1,0
1841,1,1,0
1842,1,4,3
1843,4,,
1844,0,0,0
1845,0,0,0
1846,0,1,1
1847,1,3,2
1848,3,3,0
1849,3,,
1850,4,,
1851,0,0,0
1852,0,,
1853,0,0,0
1854,0,,
1855,0,0,0
1856,0,,
1857,0,,
1858,0,,
1859,0,,
1860,0,,
1861,0,,
1862,0,,
1863,0,,
1864,0,,
1865,0,,
1866,0,,
1867,1,4,3
1868,4,,
1869,0,1,1
1870,1,,
1871,4,,
1872,1,2,1
1873,2,,
1874,0,0,0
1875,0,0,0
1876,0,,
1877,0,0,0
1878,0,,
1879,0,,
1880,0,,
1881,4,,
1882,4,,
1883,4,,
1884,4,,
1885,0,0,0
1886,0,0,0
1887,0,,
1888,0,,
1889,0,,
1890,0,,
1891,0,1,1
1892,1,1,0
1893,1,,
1894,1,1,0
1895,1,,
1896,0,0,0
1897,0,,
1898,0,1,1
1899,1,4,3
1900,4,,
1901,4,,
1902,0,0,0
1903,0,0,0
1904,0,0,0
1905,0,0,0
1906,0,,
1907,0,0,0
1908,0,0,0
1909,0,,
1910,0,,
1911,0,0,0
1912,0,0,0
1913,0,0,0
1914,0,0,0
1915,0,,
1916,0,1,1
1917,1,,
1918,0,0,0
1919,0,4,4
1920,4,,
1921,1,,
1922,0,1,1
1923,1,1,0
1924,1,,
1925,1,0,-1
1926,0,0,0
1927,0,1,1
1928,1,1,0
1929,1,1,0
1930,1,,
1931,1,1,0
1932,1,2,1
1933,2,2,0
1934,2,3,1
1935,3,4,1
1936,4,,
1937,0,,
1938,0,3,3
1939,3,,
1940,1,1,0
1941,1,2,1
1942,2,2,0
1943,2,3,1
1944,3,4,1
1945,4,,
1946,0,3,3
1947,3,3,0
1948,3,3,0
1949,3,4,1
1950,4,,
1951,0,1,1
1952,1,1,0
1953,1,0,-1
1954,0,0,0
1955,0,4,4
1956,4,4,0
1957,4,,
1958,0,0,0
1959,0,1,1
1960,1,0,-1
1961,0,0,0
1962,0,0,0
1963,0,0,0
1964,0,,
1965,4,,
1966,2,,
1967,4,,
1968,2,4,2
1969,4,,
1970,0,1,1
1971,1,1,0
1972,1,1,0
1973,1,1,0
1974,1,,
1975,0,4,4
1976,4,,
1977,0,,
1978,0,,
1979,4,,
1980,0,0,0
1981,0,0,0
1982,0,2,2
1983,2,2,0
1984,2,,
1985,0,,
1986,0,0,0
1987,0,0,0
1988,0,0,0
1989,0,0,0
1990,0,,
1991,0,,
1992,0,,
1993,0,,
1994,0,,
1995,1,1,0
1996,1,4,3
1997,4,,
1998,4,,
1999,4,,
2000,4,,
2001,0,1,1
2002,1,1,0
2003,1,1,0
2004,1,4,3
2005,4,,
2006,4,,
2007,0,1,1
2008,1,,
2009,0,0,0
2010,0,,
2011,0,0,0
2012,0,0,0
2013,0,,
2014,0,,
2015,0,1,1
2016,1,0,-1
2017,0,1,1
2018,1,4,3
2019,4,,
2020,0,0,0
2021,0,0,0
2022,0,,
2023,4,,
2024,0,2,2
2025,2,2,0
2026,2,3,1
2027,3,,
2028,0,1,1
2029,1,1,0
2030,1,,
2031,0,,
2032,0,1,1
2033,1,1,0
2034,1,,
2035,0,0,0
2036,0,0,0
2037,0,,
2038,1,,
2039,0,1,1
2040,1,4,3
2041,4,,
2042,0,1,1
2043,1,2,1
2044,2,2,0
2045,2,2,0
2046,2,,
2047,0,1,1
2048,1,1,0
2049,1,4,3
2050,4,,
2051,4,,
2052,2,2,0
2053,2,2,0
2054,2,4,2
2055,4,,
2056,4,,
2057,4,,
2058,4,,
2059,0,1,1
2060,1,0,-1
2061,0,1,1
2062,1,0,-1
2063,0,4,4
2064,4,,
2065,0,,
2066,4,,
2067,0,1,1
2068,1,3,2
2069,3,,
2070,1,4,3
2071,4,,
2072,0,0,0
2073,0,0,0
2074,0,0,0
2075,0,0,0
2076,0,,
2077,0,1,1
2078,1,,
2079,0,,
2080,0,4,4
2081,4,,
2082,4,,
2083,0,0,0
2084,0,0,0
2085,0,0,0
2086,0,0,0
2087,0,,
2088,0,,
2089,0,1,1
2090,1,0,-1
2091,0,0,0
2092,0,0,0
2093,0,0,0
2094,0,0,0
2095,0,,
2096,4,,
2097,0,,
2098,0,0,0
2099,0,1,1
2100,1,1,0
2101,1,,
2102,0,0,0
2103,0,0,0
2104,0,,
2105,1,2,1
2106,2,1,-1
2107,1,1,0
2108,1,1,0
2109,1,,
2110,0,1,1
2111,1,3,2
2112,3,3,0
2113,3,0,-3
2114,0,,
2115,0,0,0
2116,0,0,0
2117,0,1,1
2118,1,1,0
2119,1,0,-1
2120,0,0,0
2121,0,0,0
2122,0,1,1
2123,1,,
2124,1,0,-1
2125,0,0,0
2126,0,0,0
2127,0,0,0
2128,0,0,0
2129,0,0,0
2130,0,0,0
2131,0,1,1
2132,1,1,0
2133,1,0,-1
2134,0,0,0
2135,0,2,2
2136,2,3,1
2137,3,4,1
2138,4,,
2139,0,,
2140,0,,
2141,0,,
2142,0,0,0
2143,0,0,0
2144,0,,
2145,0,,
2146,0,1,1
2147,1,0,-1
2148,0,,
2149,0,0,0
2150,0,,
2151,0,0,0
2152,0,0,0
2153,0,0,0
2154,0,0,0
2155,0,0,0
2156,0,0,0
2157,0,1,1
2158,1,0,-1
2159,0,,
2160,0,1,1
2161,1,2,1
2162,2,,
2163,0,,
2164,0,,
2165,1,1,0
2166,1,4,3
2167,4,4,0
2168,4,,
2169,1,,
2170,4,,
2171,1,,
2172,4,,
2173,0,0,0
2174,0,0,0
2175,0,0,0
2176,0,0,0
2177,0,0,0
2178,0,1,1
2179,1,0,-1
2180,0,0,0
2181,0,1,1
2182,1,0,-1
2183,0,1,1
2184,1,1,0
2185,1,2,1
2186,2,2,0
2187,2,,
2188,1,4,3
2189,4,,
2190,0,2,2
2191,2,4,2
2192,4,,
2193,4,,
2194,4,,
2195,0,,
2196,0,4,4
2197,4,4,0
2198,4,,
2199,1,0,-1
2200,0,0,0
2201,0,,
2202,0,1,1
2203,1,4,3
2204,4,,
2205,4,,
2206,2,4,2
2207,4,,
2208,0,0,0
2209,0,0,0
2210,0,,
2211,0,0,0
2212,0,,
2213,0,4,4
2214,4,,
2215,0,0,0
2216,0,1,1
2217,1,1,0
2218,1,4,3
2219,4,,
2220,1,0,-1
2221,0,0,0
2222,0,,
2223,0,0,0
2224,0,0,0
2225,0,3,3
2226,3,,
2227,4,,
2228,0,0,0
2229,0,4,4
2230,4,,
2231,0,,
2232,4,,
2233,2,,
2234,4,,
2235,2,2,0
2236,2,,
2237,4,,
2238,0,0,0
2239,0,0,0
2240,0,2,2
2241,2,,
2242,4,,
2243,0,0,0
2244,0,0,0
2245,0,1,1
2246,1,1,0
2247,1,1,0
2248,1,1,0
2249,1,,
2250,0,,
2251,4,,
2252,0,,
2253,1,1,0
2254,1,4,3
2255,4,,
2256,4,,
2257,4,,
2258,4,,
2259,0,0,0
2260,0,0,0
2261,0,1,1
2262,1,,
2263,1,,
2264,1,,
2265,1,,
2266,1,,
2267,1,,
2268,0,0,0
2269,0,0,0
2270,0,0,0
2271,0,,
2272,0,0,0
2273,0,,
2274,0,1,1
2275,1,1,0
2276,1,2,1
2277,2,,
2278,0,,
2279,0,0,0
2280,0,0,0
2281,0,0,0
2282,0,0,0
2283,0,,
2284,0,,
2285,0,1,1
2286,1,2,1
2287,2,4,2
2288,4,,
2289,4,,
2290,0,1,1
2291,1,0,-1
2292,0,,
2293,0,0,0
2294,0,0,0
2295,0,,
2296,0,1,1
2297,1,0,-1
2298,0,4,4
2299,4,,
2300,1,,
2301,4,,
2302,1,,
2303,0,1,1
2304,1,1,0
2305,1,1,0
2306,1,1,0
2307,1,0,-1
2308,0,,
2309,0,0,0
2310,0,,
2311,0,,
2312,0,,
2313,0,,
2314,0,,
2315,0,0,0
2316,0,0,0
2317,0,0,0
2318,0,0,0
2319,0,,
2320,0,,
2321,0,0,0
2322,0,0,0
2323,0,0,0
2324,0,0,0
2325,0,0,0
2326,0,0,0
2327,0,0,0
2328,0,,
2329,0,0,0
2330,0,0,0
2331,0,0,0
2332,0,0,0
2333,0,0,0
2334,0,0,0
2335,0,0,0
2336,0,0,0
2337,0,,
2338,0,0,0
2339,0,0,0
2340,0,0,0
2341,0,0,0
2342,0,0,0
2343,0,,
2344,4,,
2345,0,0,0
2346,0,0,0
2347,0,,
2348,0,,
2349,0,,
2350,0,1,1
2351,1,4,3
2352,4,,
2353,0,0,0
2354,0,,
2355,0,,
2356,4,,
2357,4,,
2358,0,0,0
2359,0,0,0
2360,0,3,3
2361,3,0,-3
2362,0,0,0
2363,0,3,3
2364,3,3,0
2365,3,4,1
2366,4,,
2367,0,0,0
2368,0,0,0
2369,0,,
2370,0,,
2371,0,1,1
2372,1,1,0
2373,1,,
2374,0,,
2375,0,0,0
2376,0,,
2377,0,,
2378,0,4,4
2379,4,,
2380,1,2,1
2381,2,,
2382,4,,
2383,2,4,2
2384,4,,
2385,0,,
2386,0,,
2387,0,,
2388,0,0,0
2389,0,,
2390,0,,
2391,0,1,1
2392,1,1,0
2393,1,,
2394,0,0,0
2395,0,,
2396,0,,
2397,0,,
2398,0,,
2399,0,1,1
2400,1,2,1
2401,2,,
2402,0,,
2403,2,4,2
2404,4,,
2405,4,4,0
2406,4,4,0
2407,4,4,0
2408,4,,
2409,2,2,0
2410,2,,
2411,4,,
2412,4,,
2413,0,,
2414,0,,
2415,0,,
2416,0,,
2417,1,4,3
2418,4,,
2419,0,1,1
2420,1,,
2421,0,0,0
2422,0,0,0
2423,0,,
2424,1,,
2425,0,,
2426,0,,
2427,0,0,0
2428,0,0,0
2429,0,0,0
2430,0,,
2431,0,,
2432,0,,
2433,0,0,0
2434,0,,
2435,0,1,1
2436,1,1,0
2437,1,,
2438,0,0,0
2439,0,0,0
2440,0,,
2441,0,0,0
2442,0,1,1
2443,1,0,-1
2444,0,0,0
2445,0,0,0
2446,0,0,0
2447,0,0,0
2448,0,,
2449,0,1,1
2450,1,0,-1
2451,0,0,0
2452,0,,
2453,0,0,0
2454,0,,
2455,0,,
2456,0,0,0
2457,0,2,2
2458,2,,
2459,2,,
2460,2,,
2461,0,0,0
2462,0,0,0
2463,0,0,0
2464,0,,
2465,0,1,1
2466,1,,
2467,0,0,0
2468,0,,
2469,0,,
2470,0,,
2471,0,1,1
2472,1,1,0
2473,1,1,0
2474,1,,
2475,0,2,2
2476,2,,
2477,0,1,1
2478,1,0,-1
2479,0,1,1
2480,1,1,0
2481,1,0,-1
2482,0,1,1
2483,1,,
2484,1,,
2485,2,,
2486,0,0,0
2487,0,1,1
2488,1,0,-1
2489,0,0,0
2490,0,1,1
2491,1,3,2
2492,3,,
2493,0,0,0
2494,0,1,1
2495,1,1,0
2496,1,0,-1
2497,0,1,1
2498,1,1,0
2499,1,2,1
2500,2,1,-1
2501,1,2,1
2502,2,1,-1
2503,1,1,0
2504,1,4,3
2505,4,1,-3
2506,1,1,0
2507,1,4,3
2508,4,,
2509,0,,
2510,0,,
2511,0,0,0
2512,0,0,0
2513,0,,
2514,0,0,0
2515,0,0,0
2516,0,,
2517,0,,
2518,0,,
2519,0,,
2520,0,,
2521,0,,
2522,0,1,1
2523,1,4,3
2524,4,,
2525,0,,
2526,4,,
2527,4,,
2528,0,,
2529,0,0,0
2530,0,0,0
2531,0,,
2532,1,,
2533,1,4,3
2534,4,,
2535,4,,
2536,4,,
2537,4,,
2538,4,,
2539,0,0,0
2540,0,,
2541,0,0,0
2542,0,0,0
2543,0,,
2544,0,0,0
2545,0,0,0
2546,0,,
2547,0,0,0
2548,0,0,0
2549,0,0,0
2550,0,1,1
2551,1,,
2552,0,0,0
2553,0,,
2554,0,,
2555,0,0,0
2556,0,0,0
2557,0,2,2
2558,2,2,0
2559,2,,
2560,0,0,0
2561,0,,
2562,2,,
2563,0,,
2564,0,,
2565,0,0,0
2566,0,0,0
2567,0,,
2568,0,0,0
2569,0,0,0
2570,0,0,0
2571,0,,
2572,0,1,1
2573,1,1,0
2574,1,,
2575,0,,
2576,1,4,3
2577,4,,
2578,2,,
2579,4,,
2580,2,,
2581,0,0,0
2582,0,,
2583,0,,
2584,0,,
2585,4,,
2586,0,,
2587,4,,
2588,0,0,0
2589,0,,
2590,0,0,0
2591,0,0,0
2592,0,1,1
2593,1,1,0
2594,1,1,0
2595,1,,
2596,0,0,0
2597,0,0,0
2598,0,0,0
2599,0,,
2600,0,,
2601,0,,
2602,0,,
2603,0,0,0
2604,0,,
2605,0,,
2606,0,0,0
2607,0,,
2608,0,,
2609,0,0,0
2610,0,0,0
2611,0,1,1
2612,1,1,0
2613,1,1,0
2614,1,1,0
2615,1,1,0
2616,1,1,0
2617,1,1,0
2618,1,2,1
2619,2,0,-2
2620,0,1,1
2621,1,1,0
2622,1,2,1
2623,2,,
2624,0,0,0
2625,0,0,0
2626,0,1,1
2627,1,1,0
2628,1,,
2629,3,3,0
2630,3,4,1
2631,4,4,0
2632,4,4,0
2633,4,,
2634,1,0,-1
2635,0,1,1
2636,1,1,0
2637,1,1,0
2638,1,0,-1
2639,0,,
2640,1,1,0
2641,1,1,0
2642,1,1,0
2643,1,2,1
2644,2,0,-2
2645,0,0,0
2646,0,0,0
2647,0,0,0
2648,0,0,0
2649,0,0,0
2650,0,0,0
2651,0,0,0
2652,0,3,3
2653,3,4,1
2654,4,4,0
2655,4,,
2656,0,1,1
2657,1,4,3
2658,4,,
2659,4,,
2660,2,,
2661,0,1,1
2662,1,1,0
2663,1,2,1
2664,2,2,0
2665,2,3,1
2666,3,,
2667,0,,
2668,1,4,3
2669,4,,
2670,1,,
2671,4,,
2672,0,0,0
2673,0,0,0
2674,0,,
2675,0,0,0
2676,0,0,0
2677,0,0,0
2678,0,,
2679,0,0,0
2680,0,0,0
2681,0,1,1
2682,1,0,-1
2683,0,1,1
2684,1,,
2685,0,,
2686,1,,
2687,0,,
2688,0,0,0
2689,0,0,0
2690,0,,
2691,0,0,0
2692,0,0,0
2693,0,0,0
2694,0,,
2695,0,,
2696,0,,
2697,0,4,4
2698,4,,
2699,0,,
2700,4,,
2701,0,0,0
2702,0,,
2703,1,4,3
2704,4,,
2705,1,,
2706,4,,
2707,1,1,0
2708,1,3,2
2709,3,,
2710,0,0,0
2711,0,1,1
2712,1,1,0
2713,1,1,0
2714,1,,
2715,0,,
2716,0,,
2717,0,1,1
2718,1,1,0
2719,1,,
2720,0,0,0
2721,0,0,0
2722,0,0,0
2723,0,0,0
2724,0,1,1
2725,1,1,0
2726,1,2,1
2727,2,3,1
2728,3,4,1
2729,4,,
2730,0,1,1
2731,1,0,-1
2732,0,0,0
2733,0,0,0
2734,0,0,0
2735,0,0,0
2736,0,0,0
2737,0,0,0
2738,0,,
2739,0,0,0
2740,0,1,1
2741,1,1,0
2742,1,,
2743,0,,
2744,1,,
2745,0,,
2746,0,,
2747,1,1,0
2748,1,4,3
2749,4,,
2750,0,0,0
2751,0,,
2752,0,,
2753,1,,
2754,2,,
2755,1,,
2756,0,4,4
2757,4,,
2758,0,,
2759,0,1,1
2760,1,,
2761,0,1,1
2762,1,,
2763,1,,
2764,1,,
2765,0,1,1
2766,1,,
2767,0,,
2768,0,0,0
2769,0,,
2770,0,,
2771,0,,
2772,0,1,1
2773,1,0,-1
2774,0,,
2775,0,,
2776,0,1,1
2777,1,,
2778,0,0,0
2779,0,1,1
2780,1,1,0
2781,1,,
2782,0,,
2783,1,4,3
2784,4,,
2785,0,3,3
2786,3,3,0
2787,3,4,1
2788,4,,
2789,0,0,0
2790,0,0,0
2791,0,0,0
2792,0,,
2793,0,,
2794,0,0,0
2795,0,,
2796,0,,
2797,0,1,1
2798,1,4,3
2799,4,,
2800,0,2,2
2801,2,,
2802,0,0,0
2803,0,0,0
2804,0,0,0
2805,0,,
2806,0,0,0
2807,0,0,0
2808,0,,
2809,0,0,0
2810,0,,
2811,4,,
2812,2,,
2813,0,0,0
2814,0,,
2815,0,,
2816,0,0,0
2817,0,0,0
2818,0,,
2819,4,,
2820,4,,
2821,4,,
2822,4,,
2823,0,0,0
2824,0,1,1
2825,1,,
2826,0,1,1
2827,1,4,3
2828,4,,
2829,0,2,2
2830,2,,
2831,0,,
2832,4,,
2833,2,,
2834,2,,
2835,1,,
2836,2,,
2837,4,,
2838,1,,
2839,4,,
2840,1,,
2841,0,1,1
2842,1,1,0
2843,1,4,3
2844,4,,
2845,0,,
2846,4,,
2847,0,0,0
2848,0,1,1
2849,1,,
2850,0,0,0
2851,0,0,0
2852,0,,
2853,0,,
2854,0,,
2855,1,1,0
2856,1,1,0
2857,1,1,0
2858,1,2,1
2859,2,,
2860,4,,
2861,0,0,0
2862,0,0,0
2863,0,0,0
2864,0,0,0
2865,0,,
2866,0,0,0
2867,0,1,1
2868,1,1,0
2869,1,1,0
2870,1,1,0
2871,1,,
2872,0,,
2873,0,0,0
2874,0,0,0
2875,0,0,0
2876,0,0,0
2877,0,0,0
2878,0,,
2879,1,,
2880,0,,
2881,0,0,0
2882,0,4,4
2883,4,,
2884,4,,
2885,0,1,1
2886,1,,
2887,0,1,1
2888,1,2,1
2889,2,2,0
2890,2,4,2
2891,4,,
2892,1,1,0
2893,1,4,3
2894,4,,
2895,0,,
2896,0,0,0
2897,0,0,0
2898,0,0,0
2899,0,0,0
2900,0,0,0
2901,0,0,0
2902,0,,
2903,4,,
2904,0,1,1
2905,1,3,2
2906,3,,
2907,1,1,0
2908,1,4,3
2909,4,,
2910,0,,
2911,4,,
2912,0,0,0
2913,0,1,1
2914,1,1,0
2915,1,1,0
2916,1,,
2917,0,1,1
2918,1,1,0
2919,1,1,0
2920,1,,
2921,0,,
2922,0,0,0
2923,0,1,1
2924,1,1,0
2925,1,4,3
2926,4,,
2927,1,1,0
2928,1,0,-1
2929,0,,
2930,0,0,0
2931,0,,
2932,0,,
2933,0,1,1
2934,1,4,3
2935,4,,
2936,0,1,1
2937,1,,
2938,4,,
2939,1,,
2940,1,1,0
2941,1,2,1
2942,2,4,2
2943,4,4,0
2944,4,,
2945,0,,
2946,0,0,0
2947,0,0,0
2948,0,0,0
2949,0,,
2950,0,4,4
2951,4,,
2952,0,,
2953,0,0,0
2954,0,0,0
2955,0,,
