"schwartzSurveyId";"participantId";"power";"achievement";"hedonism";"stimulation";"selfDirection";"universalism";"benevolence";"tradition";"conformity";"security";"conservation";"selfTranscendence"
1;3137;2;4;5;5;5;5;5;2;4;4;-1.94;0.38
2;3152;4;4;1;2;3;4;3;4;2;5;0.79;0.27
3;3162;1;3;2;4;3;2;1;2;0;0;-2.12;-0.31
4;3174;2;4;3;5;2;5;4;3;3;4;-0.71;0.43
5;3178;1;2;1;4;4;5;3;2;2;2;-1.99;1.48
6;3181;5;5;2;4;5;5;5;5;5;5;0.7;0.19
7;3183;3;5;4;4;4;4;5;5;5;5;0.63;0.21
8;3193;4;5;3;4;5;5;5;5;5;5;0.38;0.33
9;3196;1;1;1;1;1;1;1;1;1;1;-0.18;0.57
10;3212;-1;0;0;0;0;5;5;5;5;5;2.54;4.32
11;3222;4;5;2;5;5;2;3;1;2;4;-1.3;-1.39
12;3231;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
13;3239;3;3;3;3;3;3;3;3;3;3;-0.12;0.07
14;3249;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
15;3256;4;5;5;5;5;4;5;4;2;5;-1.15;-0.56
16;3260;2;3;1;4;4;0;2;-1;2;4;-1.05;-0.79
17;3284;1;4;3;2;5;5;5;1;3;5;-1.4;1.3
18;3290;2;4;4;4;4;5;5;0;4;4;-1.81;0.4
19;3295;2;4;2;4;5;5;3;4;3;2;-1.36;0.67
20;3280;3;3;3;3;3;4;4;3;2;5;-0.24;0.56
21;3303;4;4;5;5;5;4;4;3;4;4;-1.12;-0.56
22;3306;2;3;3;3;5;5;4;-1;1;2;-3.37;0.56
23;3321;4;5;1;2;2;3;1;1;2;4;0.21;-1.19
24;3326;3;4;3;3;5;3;4;4;3;3;-0.37;0.18
25;3338;3;5;4;5;3;3;5;4;4;5;0.35;-0.34
26;3363;4;3;4;5;5;3;5;3;2;3;-1.48;-0.14
27;3364;2;3;2;3;3;3;3;2;2;2;-0.9;0.35
28;3371;2;5;4;3;5;5;5;5;4;5;-0.14;0.88
29;3372;2;4;1;3;5;5;5;5;5;5;0.64;1.72
30;3380;5;5;4;5;5;3;5;2;4;3;-0.97;-1.16
31;3386;2;3;3;3;4;4;5;5;4;5;0.54;1.44
32;3392;4;4;3;1;5;1;5;0;3;3;-0.36;-0.52
33;3397;2;2;2;2;2;3;2;1;2;3;-0.51;0.45
34;3398;3;4;4;3;5;5;5;4;3;4;-0.82;0.73
35;3418;5;5;5;5;5;5;5;1;2;4;-2.36;-1.03
36;3419;-1;1;5;5;4;5;5;1;1;2;-3.77;1.96
37;3423;2;3;2;4;2;1;4;1;3;2;-0.28;-0.12
38;3429;3;5;5;4;5;3;4;1;1;2;-2.63;-1.06
39;3431;5;5;0;2;3;0;3;3;2;3;1.48;-1.26
40;3441;1;3;3;3;3;4;4;2;1;1;-1.94;0.89
41;3444;1;3;3;4;3;4;4;2;1;3;-1.79;0.81
42;3452;2;4;1;3;4;3;5;5;4;5;1.17;1.21
43;3463;4;5;4;4;4;3;4;2;3;2;-1.1;-1.06
44;3460;1;3;2;2;4;2;3;3;2;2;-0.55;0.73
45;3474;3;3;0;4;4;4;4;2;1;2;-1.49;0.7
46;3476;0;3;3;4;5;5;5;1;2;2;-2.98;1.53
47;3477;5;5;3;3;4;5;5;4;5;5;0.79;0.01
48;3481;-1;1;2;3;2;2;3;0;-1;3;-2.14;1.35
49;3505;4;4;4;4;5;3;4;3;3;4;-0.74;-0.51
50;3517;-1;5;0;5;5;5;5;0;-1;5;-3.41;1.39
51;3520;3;3;3;3;3;3;3;3;3;3;-0.12;0.07
52;3540;2;5;4;4;5;5;5;0;1;5;-2.79;0.05
53;3544;2;3;3;4;4;5;3;2;3;4;-1.45;0.62
54;3548;2;3;4;3;3;2;5;4;3;3;0.2;0.59
55;3519;0;0;0;0;0;0;0;1;1;1;0.59;1.0
56;3549;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
57;3551;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
58;3555;3;2;2;1;3;3;3;1;2;2;-0.58;0.54
59;3577;1;4;2;2;4;4;4;4;3;4;0.0;1.29
60;3561;3;2;1;4;4;2;1;0;-1;1;-2.69;-0.62
61;3583;3;4;2;2;2;2;2;2;4;3;0.86;-0.55
62;3591;1;4;4;2;3;5;5;2;0;3;-1.95;1.03
63;3592;3;5;3;4;5;5;5;1;0;5;-2.47;1.94289e-16
64;3593;-1;5;-1;5;5;5;5;5;5;2;-0.54;2.24
65;3596;1;1;0;1;1;2;2;2;-1;5;0.27;1.37
66;3595;0;3;2;0;4;5;4;2;3;4;-0.54;2.18
67;3606;2;5;1;1;4;2;5;5;3;4;1.46;0.88
68;3611;1;2;3;4;5;5;4;4;4;4;-1.0;1.8
69;3628;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
70;3635;2;5;3;4;2;3;2;2;2;1;-1.19;-0.92
71;3636;4;3;3;5;4;4;5;5;2;1;-1.06;0.38
72;3645;5;5;5;5;5;5;3;3;1;3;-2.34;-1.33
73;3617;0;1;2;3;5;4;4;1;0;2;-3.0;1.97
74;3648;3;3;1;4;5;2;2;2;1;4;-1.13;-0.28
75;3663;2;5;2;0;4;3;5;5;4;4;1.58;1.11
76;3666;3;5;2;3;5;3;4;3;2;2;-0.97;-0.17
77;3670;2;5;5;3;5;1;4;2;3;2;-1.11;-0.88
78;3675;1;0;3;1;1;3;1;2;-1;4;-0.77;1.17
79;3676;2;5;5;5;5;4;4;4;0;3;-2.49;-0.32
80;3678;3;5;5;5;5;4;4;0;0;4;-3.34;-1.07
81;3668;1;3;3;4;4;2;5;4;4;2;-0.24;0.95
82;3689;3;3;0;3;3;3;4;0;0;2;-1.57;0.31
83;3697;4;5;5;4;5;4;5;1;2;4;-2.0;-0.81
84;3700;4;5;4;5;5;4;5;1;2;4;-2.08;-0.79
85;3702;1;2;2;3;3;4;5;5;5;5;1.14;2.22
86;3705;-1;5;-1;2;4;5;3;3;3;3;-0.56;1.87
87;3559;2;4;2;4;5;3;3;2;0;3;-2.14;-0.07
88;3710;3;3;3;3;3;3;4;4;4;4;0.72;0.49
89;3712;0;0;5;5;5;5;5;2;2;4;-2.96;2.24
90;3716;-1;2;1;4;5;5;5;1;1;0;-3.52;2.39
91;3728;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
92;3733;0;2;-1;1;3;0;0;1;0;5;0.14;0.57
93;3738;4;4;5;5;5;3;3;5;4;3;-0.5;-0.81
94;3742;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
95;3749;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
96;3751;2;4;4;4;4;2;3;1;4;4;-0.81;-0.62
97;3756;-1;3;4;2;5;2;5;2;0;0;-2.72;1.29
98;3766;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-0.24;1.07
99;3770;3;1;3;1;5;0;4;3;0;-1;-1.18;0.46
100;3772;3;3;1;5;4;4;4;4;4;3;-0.21;0.76
101;3773;3;5;-1;3;5;5;5;5;5;5;1.16;1.41
102;3789;4;5;2;5;5;5;5;5;5;5;0.3;0.35
103;3790;4;4;5;5;4;5;5;5;5;5;0.07;0.16
104;3801;3;4;3;4;5;4;3;4;3;3;-0.92;0.02
105;3804;1;1;1;1;1;1;4;4;5;5;2.84;1.89
106;3806;2;4;2;2;3;3;3;2;3;5;0.28;0.28
107;3809;2;2;5;3;5;4;4;4;4;5;-0.48;1.13
108;3811;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
109;3812;4;4;4;4;4;4;4;4;4;4;-0.09;-0.18
110;3813;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
111;3815;3;3;3;3;3;3;3;3;3;3;-0.12;0.07
112;3816;2;2;2;2;2;3;3;3;3;3;0.43;0.96
113;3820;1;2;2;3;2;2;4;2;3;1;-0.37;0.96
114;3822;1;3;3;4;3;5;5;5;4;1;-0.61;1.66
115;3826;1;2;3;4;5;1;2;3;4;5;-0.14;0.35
116;3833;2;4;3;3;5;4;5;4;5;4;0.06;1.03
117;3843;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
118;3847;2;3;1;4;3;4;3;0;1;3;-1.94;0.35
119;3853;3;5;5;4;5;5;5;5;5;5;-0.11;0.31
120;3857;3;4;4;1;5;2;2;3;1;3;-0.76;-0.58
121;3858;3;5;5;5;5;5;5;5;5;5;-0.36;0.17
122;3859;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
123;3863;2;2;4;5;5;5;5;3;5;5;-1.03;1.38
124;3864;2;4;3;4;4;2;4;3;5;3;0.1;0.02
125;3865;3;3;3;3;3;3;3;4;5;5;1.18;0.31
126;3870;0;0;0;0;0;0;0;0;0;0;-0.21;0.82
127;3876;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
128;3884;2;2;2;2;2;4;4;1;1;4;-0.79;1.15
129;3888;1;4;1;3;4;4;2;-1;3;1;-2.26;0.14
130;3896;3;5;3;3;4;-1;1;3;3;2;0.39;-1.94
131;3903;4;5;3;4;4;0;1;2;2;4;-0.17;-2.25
132;3898;2;3;4;2;2;2;2;2;2;2;-0.46;-0.33
133;3904;3;3;3;3;3;3;3;3;3;3;-0.12;0.07
134;3906;3;3;3;3;3;3;3;3;3;3;-0.12;0.07
135;3916;2;2;2;2;3;4;5;5;5;4;1.34;2.03
136;3926;0;5;3;3;5;4;4;2;3;3;-1.65;0.73
137;3933;1;2;2;2;3;2;3;2;1;3;-0.67;0.9
138;3937;2;4;4;4;5;5;4;4;4;4;-0.96;0.68
139;3943;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
140;3950;2;4;4;4;3;3;3;3;2;4;-0.76;-0.26
141;3970;2;2;2;2;2;2;4;2;2;2;-0.07;0.8
142;3967;2;5;4;3;5;3;5;4;5;5;0.38;0.35
143;3973;-1;5;4;5;4;4;4;-1;4;3;-2.76;0.22
144;3980;0;0;0;0;0;0;0;0;0;0;-0.21;0.82
145;3982;3;2;2;2;5;3;3;3;2;3;-0.65;0.75
146;3997;0;1;1;1;1;1;1;1;0;1;-0.63;0.84
147;4007;-1;1;2;3;4;5;5;3;3;2;-1.56;3.02
148;4009;-1;0;0;-1;-1;-1;-1;0;-1;0;0.12;0.73
149;4010;-1;0;2;3;3;5;5;3;3;2;-1.28;3.31
150;4013;-1;0;2;3;4;5;5;3;3;2;-1.59;3.35
151;4015;1;3;2;5;5;4;4;3;1;2;-2.39;1.0
152;4018;1;3;2;5;3;0;-1;2;0;4;-1.13;-1.25
153;4019;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
154;4030;3;5;5;4;4;4;5;4;3;3;-0.84;-0.19
155;4035;0;2;2;2;4;3;3;0;1;0;-2.59;1.13
156;4039;2;4;2;4;3;5;5;5;5;5;0.84;1.34
157;4042;4;4;4;4;4;4;4;4;4;4;-0.09;-0.18
158;4045;4;4;4;4;4;4;4;4;4;4;-0.09;-0.18
159;4047;1;4;4;4;4;3;5;5;5;5;0.56;0.92
160;4049;5;5;3;3;5;5;5;5;5;5;0.78;0.17
161;4060;1;3;2;5;4;5;5;4;5;5;-0.2;1.75
162;4065;2;3;1;5;5;5;5;5;5;5;0.11;1.77
163;4077;2;3;-1;2;4;5;5;-1;2;5;-1.19;1.66
164;4078;3;3;3;3;3;3;3;3;3;3;-0.12;0.07
165;4079;3;4;4;5;5;5;1;2;-1;5;-3.08;-0.84
166;4116;5;5;5;2;2;2;3;2;3;3;0.42;-1.75
167;4119;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-0.24;1.07
168;4133;4;5;4;4;5;4;5;3;4;4;-0.63;-0.35
169;4135;3;5;2;5;5;4;4;2;4;5;-0.83;-0.2
170;4140;3;4;4;4;5;4;4;4;4;4;-0.55;0.16
171;4156;1;4;4;3;3;4;4;3;3;3;-0.78;0.64
172;4160;5;4;1;5;5;5;5;5;5;5;0.59;0.54
173;4165;1;3;-1;4;1;2;4;0;1;3;-0.57;0.69
174;4166;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
175;4171;0;1;1;3;5;5;5;5;1;1;-1.75;3.07
176;4180;3;4;5;5;4;5;4;3;2;2;-2.22;-0.2
177;4182;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
178;4184;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
179;4185;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
180;4186;5;5;2;4;4;2;3;4;4;4;0.91;-1.17
181;4188;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-0.24;1.07
182;4189;3;5;3;5;5;5;4;1;3;4;-2.06;-0.32
183;4190;3;5;5;4;5;5;5;5;5;5;-0.11;0.31
184;4191;5;4;4;2;3;2;3;4;-1;3;-0.35;-1.1
185;4194;0;1;1;2;3;3;3;1;3;3;-0.64;1.85
186;4196;1;1;1;2;3;3;2;3;4;2;0.17;1.55
187;4208;3;4;2;4;3;3;3;2;1;1;-1.47;-0.48
188;4217;4;4;4;4;5;4;5;4;3;4;-0.66;0.07
189;4222;4;4;1;2;3;0;0;3;5;1;1.51;-1.48
190;4228;4;4;4;3;4;4;4;4;3;4;-0.14;-0.07
191;4229;1;4;-1;1;5;4;5;4;3;3;0.29;2.16
192;4233;4;3;3;2;5;5;4;1;1;3;-2.02;0.37
193;4236;3;5;3;3;3;4;4;3;4;3;0.02;-0.1
194;4238;3;4;4;3;2;1;3;3;4;4;1.07;-0.84
195;4248;4;5;3;5;5;4;4;5;5;5;0.35;-0.27
196;4249;5;5;5;5;5;5;5;3;5;5;-0.66;-0.67
197;4241;4;5;5;5;5;5;5;5;5;5;-0.21;-0.13
198;4253;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
199;4265;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
200;4274;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
201;4275;3;3;3;3;3;3;3;3;3;3;-0.12;0.07
202;4290;1;2;1;4;4;2;4;3;3;3;-0.37;1.24
203;4302;5;5;5;5;5;1;1;-1;-1;5;-2.78;-3.17
204;4291;1;4;2;2;3;4;3;2;2;2;-1.03;0.68
205;4332;5;5;5;5;5;5;2;2;2;5;-1.98;-1.6
206;4348;4;5;0;4;3;2;1;0;0;5;-0.87;-1.64
207;4356;4;3;4;3;5;4;5;3;3;3;-0.94;0.39
208;4362;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
209;4364;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
210;4365;5;5;3;5;5;5;5;5;5;5;0.28;-0.11
211;4370;3;5;5;5;5;5;4;4;4;5;-1.0;-0.22
212;4379;1;3;1;3;4;4;4;3;3;2;-0.81;1.46
213;4381;1;5;3;3;4;5;5;0;0;1;-3.31;0.46
214;4315;0;2;3;4;5;5;4;1;-1;2;-3.95;1.53
215;4384;-1;4;2;5;2;4;0;-1;-1;4;-3.29;-0.29
216;4292;2;4;5;5;4;1;5;3;3;1;-1.19;-0.54
217;4403;3;2;1;3;3;3;2;0;0;2;-1.85;-1.66533e-16
218;4407;3;2;1;3;2;2;1;0;0;2;-1.32;-0.5
219;4416;3;2;1;2;1;2;1;0;0;2;-0.76;-0.4
220;4420;0;5;3;4;5;4;4;4;5;4;-0.5;0.92
221;4424;0;1;0;0;4;5;3;2;1;1;-1.5;2.77
222;4427;-1;5;-1;2;5;4;5;5;5;5;1.07;2.53
223;4436;2;3;4;5;5;3;4;2;4;5;-1.12;0.22
224;4442;-1;2;1;2;3;2;1;2;2;2;-0.78;1.18
225;4451;1;4;-1;2;5;5;5;5;3;4;0.28;2.39
226;4458;-1;-1;-1;-1;2;3;3;3;3;3;1.15;3.75
227;4480;2;2;1;4;3;3;3;1;0;2;-1.91;0.52
228;4501;5;5;5;5;5;3;3;-1;0;4;-3.12;-2.25
229;4503;1;2;3;3;1;5;5;0;0;2;-2.27;1.36
230;4506;2;4;0;5;3;1;2;-1;1;0;-2.15;-1.07
231;4516;4;5;4;4;5;3;3;3;3;3;-0.95;-1.11
232;4523;2;4;1;3;4;4;2;3;1;3;-1.11;0.32
233;4524;3;5;3;4;5;5;4;0;3;5;-1.91;-0.27
234;4540;3;4;5;2;4;4;5;4;3;5;0.03;0.48
235;4546;0;2;3;4;5;4;4;2;1;2;-2.79;1.49
236;4548;4;5;5;5;4;2;5;2;2;3;-1.32;-1.34
237;4550;4;4;3;3;5;-1;4;4;3;5;1.22;-0.94
238;4560;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
239;4562;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
240;4565;3;5;5;4;4;3;5;5;5;5;0.72;-0.17
241;4587;5;5;4;4;5;5;5;5;5;5;0.36;-0.13
242;4598;2;2;2;2;2;2;2;2;2;2;-0.15;0.32
243;4608;2;3;3;4;2;4;4;4;4;4;0.37;0.83
244;4621;0;5;5;5;5;5;5;5;5;5;-0.81;1.07
245;4623;2;2;3;3;3;3;2;3;3;3;-0.34;0.46
246;4627;4;3;3;3;3;5;5;3;2;3;-0.71;0.66
247;4628;0;0;2;2;5;5;5;3;3;3;-1.3;3.26
248;4647;1;1;1;1;1;1;1;1;1;1;-0.18;0.57
249;4649;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
250;4659;1;2;3;3;4;4;5;3;0;3;-1.84;1.65
251;4669;2;4;0;2;3;4;4;2;4;4;0.5;1.06
252;4673;2;3;3;5;5;4;3;2;3;4;-1.75;0.3
253;4682;2;3;3;3;3;4;4;4;4;4;0.31;1.01
254;4684;2;3;2;2;3;4;4;4;4;4;0.73;1.31
255;4685;5;5;5;4;3;3;4;4;3;4;0.19;-1.26
256;4689;3;3;1;5;3;3;5;2;3;4;-0.3;0.5
257;4697;0;4;2;3;4;5;5;3;3;3;-1.12;1.76
258;4699;2;4;4;5;5;5;5;4;4;5;-0.97;0.81
259;4702;2;5;2;3;4;4;4;3;3;3;-0.57;0.37
260;4706;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
261;4709;4;4;3;2;4;5;4;3;3;5;-0.08;0.36
262;4715;0;4;-1;4;4;3;5;3;4;4;0.16;1.72
263;4729;1;2;1;3;4;4;5;5;5;4;0.8;2.39
264;4730;4;3;4;3;4;3;3;4;3;3;-0.15;-0.23
265;4732;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-0.24;1.07
266;4740;2;5;4;5;5;2;4;-1;5;4;-1.6;-1.02
267;4751;5;4;4;2;3;4;3;3;4;4;0.53;-0.6
268;4754;2;3;5;3;4;3;4;4;5;3;0.02;0.51
269;4755;2;2;2;3;4;3;3;3;4;2;-0.34;0.9
270;4774;4;4;4;4;4;4;4;4;4;4;-0.09;-0.18
271;4695;2;5;1;4;5;4;4;1;3;3;-1.56;0.19
272;4777;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
273;4790;3;5;5;5;5;5;5;5;5;5;-0.36;0.17
274;4807;3;2;3;2;3;5;4;2;2;3;-0.98;1.07
275;4825;1;5;3;5;5;4;4;1;3;4;-2.1;0.06
276;4741;2;2;3;4;5;3;5;3;2;3;-1.39;1.09
277;4839;0;2;0;4;5;1;5;1;1;3;-1.56;1.46
278;4844;0;3;5;2;5;3;4;1;1;2;-2.64;0.78
279;4847;2;3;2;4;4;4;4;1;1;3;-2.08;0.59
280;4850;3;3;3;2;5;4;4;3;3;4;-0.51;0.78
281;4855;3;3;5;2;5;5;4;3;0;1;-2.61;0.5
282;4860;1;3;5;4;4;3;3;2;2;2;-2.12;0.07
283;4874;2;3;2;1;5;2;2;2;2;4;-0.4;0.31
284;4881;5;5;5;5;5;5;5;5;5;5;-0.06;-0.43
